Event_ID,Event_Type,Location,Guests_Count,Duration_Hours,Catering_Type,Entertainment,Season,Venue_Rating,Total_Price
1,Birthday,Kolkata,111,10,Basic,Magician,Summer,3.7,52478
2,Concert,Pune,76,8,Premium,DJ,Autumn,3.8,1058933
3,Conference,Pune,358,7,Basic,DJ,Monsoon,4.1,484373
4,Birthday,Jaipur,447,5,Premium,Comedian,Spring,4.9,481866
5,Wedding,Mumbai,54,9,Premium,Magician,Winter,4.6,618930
6,Concert,Delhi,440,2,Basic,Live Band,Autumn,4.3,5465777
7,Birthday,Pune,109,6,Standard,Magician,Autumn,3.5,58496
8,Birthday,Goa,330,4,Standard,DJ,Autumn,4.8,232320
9,Corporate,Delhi,161,3,Standard,Magician,Spring,4.4,238966
10,Concert,Bangalore,393,3,Standard,Comedian,Monsoon,3.5,3961440
11,Birthday,Hyderabad,72,9,Premium,Comedian,Spring,4.9,77616
12,Birthday,Chennai,391,9,Premium,Comedian,Monsoon,4.5,316710
13,Wedding,Goa,376,7,Basic,Live Band,Spring,4.7,2807884
14,Concert,Kolkata,401,4,Premium,Magician,Summer,3.7,5687516
15,Corporate,Delhi,428,6,Basic,DJ,Monsoon,4.2,395472
16,Concert,Kolkata,90,9,Basic,DJ,Autumn,4.6,1012000
17,Birthday,Mumbai,218,6,Standard,None,Winter,4.4,166261
18,Concert,Ahmedabad,395,3,Standard,Comedian,Spring,4.4,6117760
19,Conference,Pune,129,2,Premium,Comedian,Spring,5.0,425700
20,Conference,Ahmedabad,463,9,Premium,Magician,Summer,4.6,1224635
21,Wedding,Delhi,435,11,Standard,DJ,Summer,4.7,2998600
22,Wedding,Mumbai,332,7,Premium,None,Autumn,4.1,2268666
23,Birthday,Chennai,144,10,Basic,Live Band,Monsoon,3.7,69264
24,Wedding,Kolkata,282,11,Premium,Magician,Winter,3.6,2529540
25,Concert,Ahmedabad,444,11,Basic,None,Winter,4.1,5258933
26,Corporate,Hyderabad,63,11,Premium,Magician,Winter,3.7,116161
27,Wedding,Pune,327,5,Premium,Comedian,Summer,3.6,2354400
28,Corporate,Delhi,422,10,Basic,None,Winter,4.0,487644
29,Wedding,Kolkata,140,5,Basic,Live Band,Spring,4.2,934266
30,Wedding,Ahmedabad,549,11,Premium,Live Band,Autumn,3.6,4282200
31,Birthday,Hyderabad,328,10,Basic,Magician,Autumn,4.9,205364
32,Wedding,Kolkata,85,11,Premium,None,Autumn,4.5,637500
33,Birthday,Bangalore,233,7,Basic,Live Band,Monsoon,4.5,136305
34,Wedding,Mumbai,63,6,Standard,None,Winter,3.9,425880
35,Concert,Pune,362,6,Standard,DJ,Spring,4.5,5256240
36,Conference,Chennai,481,8,Basic,Live Band,Monsoon,3.9,731600
37,Conference,Delhi,262,5,Standard,DJ,Winter,3.8,569483
38,Birthday,Bangalore,562,5,Premium,DJ,Winter,4.0,535773
39,Birthday,Pune,473,4,Premium,Magician,Autumn,4.7,426094
40,Corporate,Kolkata,126,8,Standard,DJ,Winter,4.4,211411
41,Birthday,Delhi,100,4,Standard,Comedian,Summer,4.5,72000
42,Conference,Ahmedabad,235,8,Basic,Comedian,Winter,3.8,464360
43,Birthday,Hyderabad,371,5,Premium,Comedian,Winter,4.7,453362
44,Wedding,Ahmedabad,501,10,Standard,DJ,Winter,3.5,3343340
45,Concert,Pune,73,7,Standard,Magician,Winter,4.3,1251414
46,Corporate,Chennai,169,8,Standard,Comedian,Autumn,4.7,254176
47,Wedding,Mumbai,327,11,Standard,Comedian,Spring,4.1,2359631
48,Wedding,Delhi,452,4,Basic,Comedian,Winter,3.7,2898826
49,Birthday,Jaipur,450,6,Premium,Magician,Autumn,3.9,336374
50,Conference,Pune,247,11,Basic,Magician,Monsoon,4.7,400510
51,Concert,Delhi,559,5,Basic,Magician,Monsoon,4.9,6299930
52,Birthday,Delhi,413,3,Premium,Live Band,Summer,4.4,393726
53,Concert,Pune,492,11,Standard,Magician,Winter,4.6,9022624
54,Birthday,Mumbai,67,8,Premium,Magician,Spring,3.7,52265
55,Birthday,Mumbai,488,11,Basic,DJ,Winter,3.5,271382
56,Conference,Goa,461,9,Premium,Comedian,Spring,3.7,1125762
57,Corporate,Bangalore,174,3,Premium,None,Autumn,3.5,203000
58,Birthday,Jaipur,151,4,Standard,Magician,Winter,4.8,144476
59,Conference,Jaipur,465,7,Standard,Magician,Monsoon,4.7,904796
60,Concert,Pune,237,5,Standard,DJ,Autumn,4.8,3336960
61,Birthday,Mumbai,420,6,Standard,DJ,Summer,4.6,283360
62,Conference,Bangalore,321,6,Premium,Magician,Autumn,3.6,664470
63,Concert,Jaipur,540,11,Standard,Comedian,Spring,3.8,7223040
64,Birthday,Kolkata,145,10,Premium,Live Band,Autumn,4.8,150800
65,Wedding,Goa,543,2,Standard,None,Spring,4.2,3344880
66,Wedding,Pune,66,7,Premium,DJ,Summer,4.2,508200
67,Wedding,Delhi,465,11,Basic,Live Band,Autumn,4.8,3224000
68,Birthday,Kolkata,60,4,Standard,DJ,Winter,3.9,44616
69,Concert,Delhi,43,7,Basic,Live Band,Summer,4.3,534155
70,Concert,Chennai,584,6,Basic,Magician,Winter,5.0,9700888
71,Conference,Bangalore,90,11,Basic,Magician,Spring,4.2,159390
72,Birthday,Goa,291,3,Standard,DJ,Spring,3.6,169012
73,Corporate,Bangalore,141,5,Standard,Magician,Winter,4.9,275438
74,Conference,Pune,71,10,Premium,Live Band,Monsoon,4.2,174447
75,Wedding,Bangalore,90,8,Premium,Live Band,Monsoon,4.0,702000
76,Concert,Jaipur,489,5,Basic,Live Band,Autumn,4.8,6780800
77,Corporate,Goa,97,6,Basic,Magician,Winter,4.4,141792
78,Wedding,Jaipur,450,4,Premium,Magician,Winter,4.2,4709250
79,Conference,Kolkata,417,10,Premium,Magician,Summer,4.2,1007055
80,Birthday,Chennai,446,8,Basic,DJ,Monsoon,4.5,220770
81,Concert,Goa,75,4,Basic,Magician,Autumn,3.7,709166
82,Conference,Hyderabad,190,6,Premium,DJ,Autumn,3.5,365750
83,Birthday,Goa,190,6,Premium,None,Monsoon,4.9,139650
84,Corporate,Delhi,139,9,Standard,None,Monsoon,3.7,123432
85,Wedding,Goa,229,3,Basic,Magician,Winter,3.7,1407459
86,Concert,Pune,557,10,Premium,DJ,Summer,3.6,7352400
87,Birthday,Goa,155,2,Basic,Live Band,Autumn,4.5,100750
88,Birthday,Mumbai,55,3,Standard,Comedian,Summer,3.6,31680
89,Corporate,Jaipur,91,4,Premium,Comedian,Autumn,3.5,127400
90,Conference,Mumbai,332,4,Basic,None,Summer,3.9,431600
91,Concert,Jaipur,224,11,Basic,Live Band,Monsoon,4.4,2562560
92,Concert,Delhi,560,4,Standard,Magician,Monsoon,4.9,7573440
93,Conference,Jaipur,148,10,Standard,Live Band,Monsoon,3.8,263203
94,Wedding,Hyderabad,503,2,Premium,Live Band,Autumn,3.5,3814416
95,Corporate,Ahmedabad,183,7,Standard,Live Band,Spring,4.7,327984
96,Conference,Mumbai,336,4,Standard,None,Spring,3.8,561792
97,Wedding,Mumbai,360,5,Standard,DJ,Spring,3.7,2148960
98,Corporate,Kolkata,138,3,Standard,Magician,Winter,4.2,231067
99,Birthday,Hyderabad,478,2,Standard,DJ,Autumn,4.0,280426
100,Corporate,Goa,179,6,Standard,DJ,Summer,3.5,183773
101,Wedding,Goa,503,10,Basic,DJ,Summer,4.0,2459111
102,Birthday,Chennai,596,9,Premium,DJ,Summer,4.0,437066
103,Birthday,Jaipur,77,2,Premium,Magician,Winter,4.4,84417
104,Conference,Hyderabad,532,3,Standard,None,Winter,4.7,1300208
105,Concert,Ahmedabad,93,5,Standard,None,Monsoon,4.3,959759
106,Corporate,Jaipur,537,10,Basic,Comedian,Winter,3.6,670176
107,Conference,Bangalore,441,2,Basic,Magician,Autumn,4.8,811439
108,Wedding,Kolkata,173,6,Standard,Comedian,Summer,4.5,1245600
109,Wedding,Jaipur,374,5,Basic,Live Band,Winter,5.0,3511444
110,Corporate,Hyderabad,542,7,Basic,Magician,Spring,4.7,716102
111,Concert,Pune,249,7,Premium,Live Band,Autumn,4.8,5179200
112,Corporate,Pune,187,2,Premium,Comedian,Autumn,4.5,336600
113,Corporate,Goa,408,4,Premium,None,Summer,4.8,652800
114,Birthday,Chennai,400,8,Basic,Live Band,Autumn,4.9,283111
115,Corporate,Goa,481,11,Basic,Comedian,Winter,4.4,733685
116,Corporate,Jaipur,321,8,Standard,Comedian,Summer,4.5,462240
117,Wedding,Kolkata,311,5,Basic,Live Band,Winter,4.9,2861545
118,Corporate,Pune,108,6,Basic,DJ,Summer,4.0,105600
119,Birthday,Pune,190,6,Basic,Magician,Winter,4.7,148337
120,Birthday,Jaipur,127,4,Basic,Comedian,Winter,4.8,105664
121,Concert,Delhi,277,3,Premium,DJ,Spring,4.4,4915826
122,Concert,Jaipur,320,3,Standard,None,Spring,4.7,4411733
123,Birthday,Pune,97,11,Standard,None,Autumn,4.7,60786
124,Wedding,Mumbai,385,7,Basic,DJ,Autumn,4.3,2023388
125,Wedding,Delhi,90,8,Standard,DJ,Winter,4.6,789359
126,Wedding,Mumbai,533,5,Premium,None,Spring,4.0,3908666
127,Conference,Bangalore,562,11,Standard,Comedian,Autumn,4.9,1321824
128,Wedding,Goa,73,6,Premium,Live Band,Winter,4.3,884151
129,Concert,Kolkata,511,10,Basic,None,Spring,4.0,4996444
130,Conference,Bangalore,115,9,Premium,Live Band,Winter,4.7,456722
131,Birthday,Hyderabad,162,10,Basic,None,Autumn,3.7,66600
132,Concert,Kolkata,274,5,Premium,Magician,Autumn,3.8,3991266
133,Conference,Pune,190,5,Standard,Live Band,Summer,3.7,365560
134,Conference,Hyderabad,197,5,Premium,Magician,Spring,4.5,560711
135,Concert,Kolkata,164,7,Premium,None,Autumn,4.6,2514666
136,Concert,Delhi,550,8,Standard,DJ,Monsoon,3.8,5517600
137,Wedding,Jaipur,475,11,Standard,Magician,Winter,4.0,3787333
138,Corporate,Delhi,486,9,Basic,Comedian,Autumn,4.8,622080
139,Corporate,Mumbai,476,6,Basic,None,Winter,3.9,536293
140,Concert,Chennai,298,10,Premium,Live Band,Winter,4.7,7890046
141,Concert,Kolkata,441,9,Premium,None,Spring,5.0,8085000
142,Conference,Chennai,57,10,Standard,Comedian,Monsoon,4.8,118195
143,Wedding,Chennai,255,4,Basic,None,Autumn,4.8,1360000
144,Concert,Ahmedabad,496,10,Standard,DJ,Autumn,4.4,6401706
145,Birthday,Pune,398,8,Premium,Live Band,Winter,4.5,504465
146,Birthday,Hyderabad,184,6,Standard,Magician,Autumn,4.0,112853
147,Birthday,Bangalore,340,8,Standard,None,Autumn,3.9,176800
148,Concert,Bangalore,501,8,Standard,DJ,Autumn,4.1,6025360
149,Corporate,Jaipur,126,6,Standard,Comedian,Autumn,5.0,201600
150,Concert,Kolkata,498,11,Premium,Comedian,Autumn,3.7,7370400
151,Birthday,Pune,411,9,Premium,Live Band,Winter,3.5,405177
152,Concert,Jaipur,455,4,Basic,Magician,Spring,4.9,6267372
153,Wedding,Ahmedabad,273,2,Premium,None,Monsoon,4.2,1719900
154,Concert,Delhi,166,11,Premium,Comedian,Autumn,4.1,2722399
155,Wedding,Kolkata,430,3,Basic,DJ,Autumn,4.6,2417555
156,Birthday,Hyderabad,140,5,Premium,DJ,Summer,4.7,120633
157,Birthday,Goa,421,7,Standard,Comedian,Summer,4.6,309856
158,Concert,Ahmedabad,222,5,Basic,Comedian,Monsoon,4.7,2504160
159,Conference,Bangalore,314,4,Basic,Comedian,Autumn,4.1,514959
160,Corporate,Bangalore,74,11,Standard,None,Autumn,4.2,82880
161,Concert,Hyderabad,599,10,Premium,Comedian,Winter,4.7,14639560
162,Corporate,Ahmedabad,331,5,Basic,Magician,Spring,3.8,353581
163,Birthday,Goa,558,6,Basic,None,Spring,3.8,259160
164,Concert,Jaipur,346,10,Basic,Magician,Autumn,5.0,4421111
165,Conference,Chennai,555,4,Premium,DJ,Summer,4.6,1404150
166,Concert,Goa,443,3,Premium,Magician,Summer,4.2,7132299
167,Corporate,Chennai,407,5,Premium,Magician,Spring,4.9,840929
168,Corporate,Ahmedabad,273,11,Standard,Magician,Spring,4.0,368368
169,Conference,Hyderabad,546,6,Basic,None,Spring,4.8,960960
170,Concert,Bangalore,194,7,Basic,Comedian,Winter,4.8,3228160
171,Conference,Mumbai,548,4,Basic,Magician,Summer,3.7,777246
172,Conference,Pune,167,3,Standard,None,Summer,4.8,320640
173,Birthday,Hyderabad,447,3,Basic,None,Spring,3.7,202143
174,Corporate,Ahmedabad,180,9,Premium,Live Band,Spring,4.6,394680
175,Birthday,Mumbai,538,10,Standard,Comedian,Autumn,4.9,421792
176,Corporate,Ahmedabad,138,4,Standard,None,Autumn,3.6,132480
177,Wedding,Jaipur,292,5,Standard,Live Band,Winter,4.0,2631893
178,Concert,Goa,140,2,Basic,Live Band,Monsoon,4.3,1565200
179,Corporate,Kolkata,70,8,Premium,Live Band,Monsoon,3.6,98280
180,Conference,Ahmedabad,124,9,Basic,DJ,Monsoon,4.2,171864
181,Birthday,Bangalore,241,9,Standard,Magician,Summer,4.9,181071
